id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_ui_base_contract_asset_admin,access.sc.ui.base.contract.asset.admin,model_sc_ui_base_contract_asset,smart_core.group_smart_core_admin,1,1,1,1
access_sc_user_view_preference_user,access.sc.user.view.preference.user,model_sc_user_view_preference,base.group_user,1,1,1,1
access_sc_subscription_plan_user,access.sc.subscription.plan.user,model_sc_subscription_plan,base.group_user,1,0,0,0
access_sc_subscription_plan_admin,access.sc.subscription.plan.admin,model_sc_subscription_plan,smart_core.group_smart_core_admin,1,1,1,1
access_sc_subscription_user,access.sc.subscription.user,model_sc_subscription,base.group_user,1,0,0,0
access_sc_subscription_admin,access.sc.subscription.admin,model_sc_subscription,smart_core.group_smart_core_admin,1,1,1,1
access_sc_entitlement_user,access.sc.entitlement.user,model_sc_entitlement,base.group_user,1,0,0,0
access_sc_entitlement_admin,access.sc.entitlement.admin,model_sc_entitlement,smart_core.group_smart_core_admin,1,1,1,1
access_sc_usage_counter_user,access.sc.usage.counter.user,model_sc_usage_counter,base.group_user,1,0,0,0
access_sc_usage_counter_admin,access.sc.usage.counter.admin,model_sc_usage_counter,smart_core.group_smart_core_admin,1,1,1,1
access_sc_ops_job_user,access.sc.ops.job.user,model_sc_ops_job,base.group_user,1,0,0,0
access_sc_ops_job_admin,access.sc.ops.job.admin,model_sc_ops_job,smart_core.group_smart_core_admin,1,1,1,1
access_sc_product_policy_admin,access.sc.product.policy.admin,model_sc_product_policy,smart_core.group_smart_core_admin,1,1,1,1
access_sc_scene_snapshot_admin,access.sc.scene.snapshot.admin,model_sc_scene_snapshot,smart_core.group_smart_core_admin,1,1,1,1
access_sc_edition_release_snapshot_admin,access.sc.edition.release.snapshot.admin,model_sc_edition_release_snapshot,smart_core.group_smart_core_admin,1,1,1,1
access_sc_release_action_admin,access.sc.release.action.admin,model_sc_release_action,smart_core.group_smart_core_admin,1,1,1,1
access_sc_login_route_admin,access.sc.login.route.admin,model_sc_login_route,smart_core.group_smart_core_admin,1,1,1,1
access_ui_dynamic_config_admin,access.ui.dynamic.config.admin,model_ui_dynamic_config,smart_core.group_smart_core_admin,1,1,1,1
access_ui_form_field_policy_admin,access.ui.form.field.policy.admin,model_ui_form_field_policy,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_form_custom_field_wizard_admin,access.ui.form.custom.field.wizard.admin,model_ui_form_custom_field_wizard,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_tenant_extension_field_admin,access.ui.tenant.extension.field.admin,model_ui_tenant_extension_field,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_tenant_extension_value_admin,access.ui.tenant.extension.value.admin,model_ui_tenant_extension_value,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_business_config_contract_admin,access.ui.business.config.contract.admin,model_ui_business_config_contract,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_business_config_contract_version_admin,access.ui.business.config.contract.version.admin,model_ui_business_config_contract_version,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_business_config_change_set_admin,access.ui.business.config.change.set.admin,model_ui_business_config_change_set,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_business_config_change_set_item_admin,access.ui.business.config.change.set.item.admin,model_ui_business_config_change_set_item,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_ui_business_config_mutation_audit_admin,access.ui.business.config.mutation.audit.admin,model_ui_business_config_mutation_audit,smart_core.group_smart_core_business_config_admin,1,0,0,0
access_ui_business_config_mutation_audit_platform,access.ui.business.config.mutation.audit.platform,model_ui_business_config_mutation_audit,smart_core.group_smart_core_admin,1,0,0,0
access_ui_menu_config_policy_admin,access.ui.menu.config.policy.admin,model_ui_menu_config_policy,smart_core.group_smart_core_business_config_admin,1,1,1,1
access_sc_tenant_payload_import_batch_service,access.sc.tenant.payload.import.batch.service,model_sc_tenant_payload_import_batch,smart_core.group_smart_core_tenant_payload_importer,1,1,1,0
access_sc_tenant_payload_import_batch_admin,access.sc.tenant.payload.import.batch.admin,model_sc_tenant_payload_import_batch,smart_core.group_smart_core_admin,1,0,0,0
access_sc_tenant_payload_external_identity_service,access.sc.tenant.payload.external.identity.service,model_sc_tenant_payload_external_identity,smart_core.group_smart_core_tenant_payload_importer,1,1,1,0
access_sc_tenant_payload_external_identity_admin,access.sc.tenant.payload.external.identity.admin,model_sc_tenant_payload_external_identity,smart_core.group_smart_core_admin,1,0,0,0
access_ir_module_module_tenant_payload_service,access.ir.module.module.tenant.payload.service,base.model_ir_module_module,smart_core.group_smart_core_tenant_payload_importer,1,0,0,0
